year,state,geopolitical_zone,winning_party,winning_candidate,winner_votes,runner_up_party,runner_up_votes,total_registered,total_accredited,margin_of_victory
2019,Taraba,North East,PDP,Darius Ishaku,324133,APC,187992,750000,420000,136141
2019,Yobe,North East,APC,Mai Mala Buni,476683,PDP,55547,700000,320000,421136
2019,Zamfara,North West,PDP,Bello Matawalle,534541,APC,98750,850000,510000,435791
2023,Abia,South East,LP,Alex Otti,175467,PDP,55569,900000,280000,119898
2023,Adamawa,North East,PDP,Ahmadu Fintiri,416019,APC,281389,1000000,480000,134630
2023,Akwa Ibom,South South,PDP,Umo Eno,351993,LP,78441,950000,560000,273552
2023,Anambra,South East,APGA,Charles Soludo,103946,APC,43285,1000000,380000,60661
2023,Bauchi,North East,PDP,Bala Mohammed,469396,APC,338521,1600000,860000,130875
2023,Bayelsa,South South,APC,David Lyon,352552,PDP,171039,500000,220000,181513
2023,Benue,North Central,APC,Hyacinth Alia,334999,PDP,303382,1400000,720000,31617
2023,Borno,North East,APC,Babagana Zulum,1,094,317,PDP,43064,1400000,500000,1051253
2023,Cross River,South South,APC,Bassey Otu,200349,PDP,193903,1000000,540000,6446
2023,Delta,South South,PDP,Sheriff Oborevwori,537886,LP,66609,1400000,760000,471277
2023,Ebonyi,South East,APC,Francis Nwifuru,356887,LP,111716,600000,300000,245171
2023,Edo,South South,LP,Monday Okpebholo,291667,PDP,239426,1000000,570000,52241
2023,Ekiti,South West,APC,Biodun Oyebanji,187498,PDP,51006,600000,340000,136492
2023,Enugu,South East,LP,Peter Mbah,397288,PDP,74753,1100000,640000,322535
2023,Gombe,North East,APC,Muhammadu Inuwa Yahaya,397736,PDP,135818,750000,400000,261918
2023,Imo,South East,APC,Hope Uzodimma,428,702,LP,102,254,1050000,580000,326448
2023,Jigawa,North West,APC,Umar Namadi,1,007,245,PDP,152749,1600000,1000000,854496
2023,Kaduna,North West,LP,Uba Sani,753,543,PDP,574,479,2700000,1600000,179064
2023,Kano,North West,NNPP,Abba Kabir Yusuf,1,170,764,APC,995,369,3800000,2300000,175395
2023,Katsina,North West,APC,Dikko Umaru Radda,1,211,469,PDP,565,424,2300000,1400000,646045
2023,Kebbi,North West,APC,Nasir Idris,487,099,PDP,275,947,1100000,660000,211152
2023,Kogi,North Central,APC,Ahmed Ododo,445,678,PDP,63,843,1200000,720000,381835
2023,Kwara,North Central,APC,AbdulRahman AbdulRazaq,482,561,PDP,114,671,950000,580000,367890
2023,Lagos,South West,APC,Babajide Sanwo-Olu,762,134,LP,582,454,6000000,1800000,179680
2023,Nasarawa,North Central,APC,Abdullahi Sule,427,190,PDP,172,666,950000,560000,254524
2023,Niger,North Central,APC,Mohammed Bago,874,112,PDP,215,565,2000000,1200000,658547
2023,Ogun,South West,APC,Dapo Abiodun,656,674,LP,112,965,1600000,960000,543709
2023,Ondo,South West,APC,Lucky Aiyedatiwa,281,704,LP,116,206,1200000,720000,165498
2023,Osun,South West,LP,Ademola Adeleke,403,371,APC,263,418,1300000,760000,139953
2023,Oyo,South West,PDP,Seyi Makinde,564,280,APC,239,432,2300000,1380000,324848
2023,Plateau,North Central,LP,Caleb Mutfwang,404,677,APC,277,558,1450000,860000,127119
2023,Rivers,South South,PDP,Siminalayi Fubara,664,217,LP,175,071,2000000,1040000,489146
2023,Sokoto,North West,PDP,Ahmad Aliyu,348,018,APC,336,811,1350000,810000,11207
2023,Taraba,North East,PDP,Agbu Kefas,345,802,APC,96,009,850000,480000,249793
2023,Yobe,North East,APC,Mai Mala Buni,506,800,PDP,35,902,800000,380000,470898
2023,Zamfara,North West,APC,Dauda Lawal,521,665,PDP,208,336,950000,560000,313329
